DIM	SIZE	STATE	EPS	S	q[0]	p[0]	Q[0].re	Q[0].im	P[0].re	P[0].im	c[0].re	c[0].im	c[1].re	c[1].im	c[2].re	c[2].im	c[3].re	c[3].im	c[4].re	c[4].im	c[5].re	c[5].im	c[6].re	c[6].im	c[7].re	c[7].im	c[8].re	c[8].im	c[9].re	c[9].im	c[10].re	c[10].im	c[11].re	c[11].im	c[12].re	c[12].im	c[13].re	c[13].im	c[14].re	c[14].im	c[15].re	c[15].im	c[16].re	c[16].im	c[17].re	c[17].im	c[18].re	c[18].im	c[19].re	c[19].im	c[20].re	c[20].im	c[21].re	c[21].im	c[22].re	c[22].im	c[23].re	c[23].im	c[24].re	c[24].im	c[25].re	c[25].im	c[26].re	c[26].im	c[27].re	c[27].im	c[28].re	c[28].im	c[29].re	c[29].im	c[30].re	c[30].im	c[31].re	c[31].im	c[32].re	c[32].im	c[33].re	c[33].im	c[34].re	c[34].im	c[35].re	c[35].im	c[36].re	c[36].im	c[37].re	c[37].im	c[38].re	c[38].im	c[39].re	c[39].im	c[40].re	c[40].im	c[41].re	c[41].im	c[42].re	c[42].im	c[43].re	c[43].im	c[44].re	c[44].im	c[45].re	c[45].im	c[46].re	c[46].im	c[47].re	c[47].im	c[48].re	c[48].im	c[49].re	c[49].im
1 	 50 	 1 	 0.10000000000000001 	 0 	 1.0062305898749055 	 0 	 0.35355339059327379 	 0	 0 	 2.8284271247461898	 0.021485696621115331 	 0	 -0.001707419992358822 	 0	 -0.012081816154973097 	 0	 0.0017602291063808658 	 0	 0.0081999396214821798 	 0	 -0.0016486303564773397 	 0	 -0.0057584516541318341 	 0	 0.0014835919469060341 	 0	 0.0040437360689483956 	 0	 -0.0013027114326252935 	 0	 -0.0027842914595284721 	 0	 0.0011226655358635321 	 0	 0.0018405086442767065 	 0	 -0.00095155922605069394 	 0	 -0.0011279989483334479 	 0	 0.00079330571523727523 	 0	 0.00059053896068042957 	 0	 -0.00064956158553986388 	 0	 -0.00018826435245573083 	 0	 0.00052070693439243345 	 0	 -0.00010828656106425492 	 0	 -0.00040638870123803052 	 0	 0.00032151584584913604 	 0	 0.00030584061499192684 	 0	 -0.00046880154848987496 	 0	 -0.0002180791319408932 	 0	 0.0005638188148625546 	 0	 0.00014202614414530646 	 0	 -0.00061744168216846347 	 0	 -7.6586379429742455e-05 	 0	 0.00063838382492484931 	 0	 2.0695774079372725e-05 	 0	 -0.00063366856234703622 	 0	 2.664922423904017e-05 	 0	 0.00060898244009366116 	 0	 -6.6375091655916893e-05 	 0	 -0.00056894657298661743 	 0	 9.9323245645179935e-05 	 0	 0.00051732814064910288 	 0	 -0.00012624784677295748 	 0	 -0.00045720722574876826 	 0	 0.00014781746215409858 	 0	 0.00039110962314297553 	 0	 -0.00016461924934887734 	 0	 -0.00032111326333391152 	 0	 0.0001771647148072717 	 0	 0.0002489338818107452 	 0	 -0.00018589637561127281 	 0	 -0.00017599417296860172 	 0	 0.00019119484745090532 	 0
1 	 50 	 1 	 0.10000000000000001 	 0 	 1.1180339887498951 	 0 	 0.35355339059327379 	 0	 0 	 2.8284271247461898	 0.011909579753837664 	 0	 -0.0010507548038940536 	 0	 -0.0066885640878618317 	 0	 0.0010829938565977422 	 0	 0.0045327065229105431 	 0	 -0.0010140705417506666 	 0	 -0.0031771880225071689 	 0	 0.00091230168829914621 	 0	 0.002225717905715097 	 0	 -0.00080083067735438828 	 0	 -0.0015274026349120634 	 0	 0.00068991915249666145 	 0	 0.0010045975906735538 	 0	 -0.00058455076092580759 	 0	 -0.00061034567356242977 	 0	 0.00048712831710132239 	 0	 0.00031335241686659065 	 0	 -0.00039866552422574949 	 0	 -9.1426385947816473e-05 	 0	 0.00031939060709675011 	 0	 -7.1832041685726051e-05 	 0	 -0.00024908092399554695 	 0	 0.0001888901572323598 	 0	 0.00018725999650163639 	 0	 -0.00026941584591310997 	 0	 -0.00013331815531875664 	 0	 0.00032101328980056612 	 0	 8.6588078179934062e-05 	 0	 -0.00034972542919836408 	 0	 -4.6392418126713455e-05 	 0	 0.00036039114775619752 	 0	 1.2073551441995236e-05 	 0	 -0.00035690738786851454 	 0	 1.6988420448846296e-05 	 0	 0.00034242640349018175 	 0	 -4.136551426474603e-05 	 0	 -0.00031950717191867332 	 0	 6.1576992950694643e-05 	 0	 0.00029023342914860883 	 0	 -7.8088054527005241e-05 	 0	 -0.00025630678826280928 	 0	 9.1310897196545537e-05 	 0	 0.00021912086290710938 	 0	 -0.00010160733432917752 	 0	 -0.00017982065685649451 	 0	 0.00010929237657124261 	 0	 0.00013935036069647795 	 0	 -0.00011463836757066921 	 0	 -9.8491920905475848e-05 	 0	 0.00011787937947547547 	 0
1 	 50 	 1 	 0.10000000000000001 	 0 	 1.2298373876248847 	 0 	 0.35355339059327379 	 0	 0 	 2.8284271247461898	 0.0062039452479772999 	 0	 -0.00060157096957790706 	 0	 -0.0034793747275061139 	 0	 0.00061986393491265251 	 0	 0.0023539775421156659 	 0	 -0.00058024964897574621 	 0	 -0.0016466014536796361 	 0	 0.00052185711050978549 	 0	 0.0011503900254272513 	 0	 -0.00045793978408776041 	 0	 -0.00078650993777572189 	 0	 0.00039437177426262165 	 0	 0.00051436564466788117 	 0	 -0.00033400363178755991 	 0	 -0.00030939259097536133 	 0	 0.00027820758550481432 	 0	 0.00015521428664167658 	 0	 -0.00022756034615653784 	 0	 -4.0216417994078968e-05 	 0	 0.00018218897649365071 	 0	 -4.4183528101623311e-05 	 0	 -0.00014196261647396856 	 0	 0.00010450860677064268 	 0	 0.00010660536921886987 	 0	 -0.00014581521840992918 	 0	 -7.5765413206319872e-05 	 0	 0.00017207830962607122 	 0	 4.9058262950326318e-05 	 0	 -0.00018645460932572525 	 0	 -2.6094034230764793e-05 	 0	 0.00019146985501054977 	 0	 6.4944619641506032e-06 	 0	 -0.00018915624853738179 	 0	 1.009681325672676e-05 	 0	 0.0001811559351363502 	 0	 -2.4008453951345956e-05 	 0	 -0.00016880045572120449 	 0	 3.5538662153830984e-05 	 0	 0.00015317269587851497 	 0	 -4.4954455121727052e-05 	 0	 -0.00013515576113515886 	 0	 5.2492301320628508e-05 	 0	 0.00011547188111852457 	 0	 -5.8359642965018949e-05 	 0	 -9.4713576210330981e-05 	 0	 6.2736971074153113e-05 	 0	 7.3368734098858693e-05 	 0	 -6.5780216038388835e-05 	 0	 -5.184083743217965e-05 	 0	 6.7623285306569398e-05 	 0
1 	 50 	 1 	 0.10000000000000001 	 0 	 1.3416407864998743 	 0 	 0.35355339059327379 	 0	 0 	 2.8284271247461898	 0.0030371312438322484 	 0	 -0.00032096474338825078 	 0	 -0.0017007360021700708 	 0	 0.0003306289374957333 	 0	 0.0011485349556103175 	 0	 -0.00030940262960160725 	 0	 -0.00080156840248050271 	 0	 0.00027817262870122978 	 0	 0.0005583450154250714 	 0	 -0.00024401232941306689 	 0	 -0.00038014904387340635 	 0	 0.00021005534495146706 	 0	 0.0002470272936201058 	 0	 -0.00017782101967843745 	 0	 -0.0001468987379475705 	 0	 0.00014803950354457253 	 0	 7.170637823956759e-05 	 0	 -0.00012101636616796976 	 0	 -1.5735362528420187e-05 	 0	 9.6817298695528819e-05 	 0	 -2.5237059337496358e-05 	 0	 -7.5370498456637855e-05 	 0	 5.4419526791680395e-05 	 0	 5.6526947531434595e-05 	 0	 -7.4298188374911751e-05 	 0	 -4.0097311015489044e-05 	 0	 8.6826325442994573e-05 	 0	 2.5875026805923209e-05 	 0	 -9.3554019316880702e-05 	 0	 -1.3650851285521079e-05 	 0	 9.5720429875921547e-05 	 0	 3.2219313835329608e-06 	 0	 -9.4321576845871749e-05 	 0	 5.6027186642490748e-06 	 0	 9.0161386821845286e-05 	 0	 -1.2999141262202128e-05 	 0	 -8.38908991836829e-05 	 0	 1.9126975934215307e-05 	 0	 7.603884066022117e-05 	 0	 -2.4129088283067667e-05 	 0	 -6.7035749311228379e-05 	 0	 2.8131924621244074e-05 	 0	 5.7233176291189159e-05 	 0	 -3.1246339169096832e-05 	 0	 -4.691906632936125e-05 	 0	 3.3568715356437099e-05 	 0	 3.6330129403191388e-05 	 0	 -3.5182254620409205e-05 	 0	 -2.5661816099042349e-05 	 0	 3.6158342762542987e-05 	 0
1 	 50 	 1 	 0.10000000000000001 	 0 	 1.4534441853748634 	 0 	 0.35355339059327379 	 0	 0 	 2.8284271247461898	 0.0013972778360025425 	 0	 -0.00015980495665631972 	 0	 -0.00078115949749611811 	 0	 0.00016456481362362265 	 0	 0.00052648095951081831 	 0	 -0.00015394763977460605 	 0	 -0.00036651953528830873 	 0	 0.00013835803002908373 	 0	 0.00025447023748133871 	 0	 -0.00012131887869495688 	 0	 -0.00017245987220011963 	 0	 0.000104390117186763 	 0	 0.00011126886941428355 	 0	 -8.8327371600001729e-05 	 0	 -6.5311464997958512e-05 	 0	 7.3493096389018358e-05 	 0	 3.0860988824819524e-05 	 0	 -6.0038278405276247e-05 	 0	 -5.2737212382431808e-06 	 0	 4.7994487130583045e-05 	 0	 -1.3403652424941932e-05 	 0	 -3.7324899989885836e-05 	 0	 2.6654939184357136e-05 	 0	 2.7954340854591853e-05 	 0	 -3.5629308975718573e-05 	 0	 -1.978766418776536e-05 	 0	 4.1229058184413926e-05 	 0	 1.2721255684690209e-05 	 0	 -4.4169664936490909e-05 	 0	 -6.6502735847408781e-06 	 0	 4.5022554241509184e-05 	 0	 1.4731613698346079e-06 	 0	 -4.4246526708771395e-05 	 0	 2.9056316741425676e-06 	 0	 4.2211437933126245e-05 	 0	 -6.5741263988521572e-06 	 0	 -3.9216390779465561e-05 	 0	 9.6120952199915549e-06 	 0	 3.5503925378919083e-05 	 0	 -1.2090885713094445e-05 	 0	 -3.1271216261736464e-05 	 0	 1.4073605461198542e-05 	 0	 2.66789845139496e-05 	 0	 -1.5615541945271725e-05 	 0	 -2.1858635197416932e-05 	 0	 1.6764728493327207e-05 	 0	 1.6917996821221958e-05 	 0	 -1.7562593168220877e-05 	 0	 -1.1945947083712753e-05 	 0	 1.8044645764635693e-05 	 0
1 	 50 	 1 	 0.10000000000000001 	 0 	 1.565247584249853 	 0 	 0.35355339059327379 	 0	 0 	 2.8284271247461898	 0.0006041225875812095 	 0	 -7.4324919507576161e-05 	 0	 -0.00033713926893516198 	 0	 7.6512711257186599e-05 	 0	 0.00022673416860342961 	 0	 -7.1550202344651401e-05 	 0	 -0.00015741851957966463 	 0	 6.427919130932381e-05 	 0	 0.00010890348611213783 	 0	 -5.6338732480988747e-05 	 0	 -7.3432831843003385e-05 	 0	 4.8454214553220223e-05 	 0	 4.7001855913670979e-05 	 0	 -4.097665572634871e-05 	 0	 -2.7182598939806624e-05 	 0	 3.407409055877932e-05 	 0	 1.2354521648003182e-05 	 0	 -2.7816163667354259e-05 	 0	 -1.3678295106761163e-06 	 0	 2.2216986802384271e-05 	 0	 -6.6269323221202822e-06 	 0	 -1.725889522716677e-05 	 0	 1.2274847453515028e-05 	 0	 1.2906431821968381e-05 	 0	 -1.6075270032944377e-05 	 0	 -9.1149039719561171e-06 	 0	 1.8420014543297366e-05 	 0	 5.835734733003286e-06 	 0	 -1.9619507748089453e-05 	 0	 -3.0198303285440266e-06 	 0	 1.9921423613480111e-05 	 0	 6.1967689145075536e-07 	 0	 -1.9524386019776299e-05 	 0	 1.4093973539480525e-06 	 0	 1.858829744058033e-05 	 0	 -3.1085170108709989e-06 	 0	 -1.724227683833976e-05 	 0	 4.5149293744823554e-06 	 0	 1.5590852531958343e-05 	 0	 -5.6619265714993436e-06 	 0	 -1.3718849328344804e-05 	 0	 6.5789356907623469e-06 	 0	 1.1695278189784728e-05 	 0	 -7.2917181092229936e-06 	 0	 -9.5764507873651957e-06 	 0	 7.822636562443518e-06 	 0	 7.4084832455556506e-06 	 0	 -8.1909605606658264e-06 	 0	 -5.2293130974504195e-06 	 0	 8.4131892748894346e-06 	 0
1 	 50 	 1 	 0.10000000000000001 	 0 	 1.6770509831248426 	 0 	 0.35355339059327379 	 0	 0 	 2.8284271247461898	 0.0002454651935427118 	 0	 -3.2318089594464461e-05 	 0	 -0.0001367242191454087 	 0	 3.3257260198594669e-05 	 0	 9.1737387811614954e-05 	 0	 -3.1088036283318551e-05 	 0	 -6.3505914400536378e-05 	 0	 2.7916970681618612e-05 	 0	 4.3763286901893581e-05 	 0	 -2.4457022718152348e-05 	 0	 -2.9345538535552664e-05 	 0	 2.1023545346246065e-05 	 0	 1.8617406851619504e-05 	 0	 -1.7768971866804159e-05 	 0	 -1.0586744055412213e-05 	 0	 1.4766114172601541e-05 	 0	 4.5910520763621356e-06 	 0	 -1.2044984913059811e-05 	 0	 -1.6020446680997289e-07 	 0	 9.6114535447650565e-06 	 0	 -3.0530907498749264e-06 	 0	 -7.4575876075567344e-06 	 0	 5.3124860467084049e-06 	 0	 5.567739503567811e-06 	 0	 -6.8219652396193131e-06 	 0	 -3.9222702318748544e-06 	 0	 7.7414673097105838e-06 	 0	 2.4998772367215188e-06 	 0	 -8.1975937682038871e-06 	 0	 -1.2790584700795278e-06 	 0	 8.2912436284380895e-06 	 0	 2.3902311712286431e-07 	 0	 -8.1032308941914144e-06 	 0	 6.3976104868070696e-07 	 0	 7.6985208483819054e-06 	 0	 -1.3752628347276363e-06 	 0	 -7.1294869015724036e-06 	 0	 1.9837459802560798e-06 	 0	 6.4384520327267601e-06 	 0	 -2.4797372549141209e-06 	 0	 -5.6596945611402207e-06 	 0	 2.8760675909976225e-06 	 0	 4.8210444703684651e-06 	 0	 -3.1839606389971057e-06 	 0	 -3.9451613897933882e-06 	 0	 3.413150692551654e-06 	 0	 3.0505616037154724e-06 	 0	 -3.5720171799321276e-06 	 0	 -2.1524449745055955e-06 	 0	 3.6677266330290304e-06 	 0
1 	 50 	 1 	 0.10000000000000001 	 0 	 -1.7888543819998322 	 0 	 0.35355339059327379 	 0	 0 	 2.8284271247461898	 9.3729589826234929e-05 	 0	 1.3146515943610637e-05 	 0	 -5.2101197316763082e-05 	 0	 -1.3523290443102353e-05 	 0	 3.4871452691477978e-05 	 0	 1.263592641226092e-05 	 0	 -2.406408993062862e-05 	 0	 -1.1341873682738734e-05 	 0	 1.6513291027670935e-05 	 0	 9.9312674814254064e-06 	 0	 -1.1005828338171632e-05 	 0	 -8.532361691374441e-06 	 0	 6.913991296819761e-06 	 0	 7.2070781947315691e-06 	 0	 -3.8566409805961524e-06 	 0	 -5.984925702202044e-06 	 0	 1.5791580403528526e-06 	 0	 4.8779953923431711e-06 	 0	 9.9172312070514106e-08 	 0	 -3.8885589754504016e-06 	 0	 -1.3118344472892198e-06 	 0	 3.0132803584510494e-06 	 0	 2.1601308078522413e-06 	 0	 -2.2456943421176732e-06 	 0	 -2.722393642977127e-06 	 0	 1.5777226889040036e-06 	 0	 3.0599943829512939e-06 	 0	 -1.000621509858715e-06 	 0	 -3.2214653840183732e-06 	 0	 5.0557673640024675e-07 	 0	 3.2454411162435757e-06 	 0	 -8.4074161785734739e-08 	 0	 -3.1628235033341637e-06 	 0	 -2.7187854196753638e-07 	 0	 2.9984156683515517e-06 	 0	 5.6962858599130791e-07 	 0	 -2.7721784119321416e-06 	 0	 -8.1582127038817832e-07 	 0	 2.5002109156742066e-06 	 0	 1.0163878566408032e-06 	 0	 -2.1955248117220908e-06 	 0	 -1.1765631435682646e-06 	 0	 1.8686602088272268e-06 	 0	 1.3009223094660172e-06 	 0	 -1.5281787735371525e-06 	 0	 -1.3934296632774821e-06 	 0	 1.1810598402060363e-06 	 0	 1.4574940882745062e-06 	 0	 -8.3301918268398633e-07 	 0	 -1.4960274758096362e-06 	 0
1 	 50 	 1 	 0.10000000000000001 	 0 	 -1.6770509831248426 	 0 	 0.35355339059327379 	 0	 0 	 2.8284271247461898	 0.00024546519354271158 	 0	 3.2318089594464204e-05 	 0	 -0.00013672421914540854 	 0	 -3.325726019859431e-05 	 0	 9.1737387811614805e-05 	 0	 3.1088036283318111e-05 	 0	 -6.3505914400536256e-05 	 0	 -2.7916970681618128e-05 	 0	 4.3763286901893486e-05 	 0	 2.4457022718151826e-05 	 0	 -2.9345538535552606e-05 	 0	 -2.1023545346245567e-05 	 0	 1.8617406851619501e-05 	 0	 1.7768971866803668e-05 	 0	 -1.0586744055412255e-05 	 0	 -1.4766114172601084e-05 	 0	 4.5910520763622152e-06 	 0	 1.2044984913059388e-05 	 0	 -1.6020446681009116e-07 	 0	 -9.6114535447647008e-06 	 0	 -3.0530907498747668e-06 	 0	 7.4575876075564414e-06 	 0	 5.3124860467082194e-06 	 0	 -5.5677395035675857e-06 	 0	 -6.8219652396190937e-06 	 0	 3.9222702318747096e-06 	 0	 7.7414673097103449e-06 	 0	 -2.4998772367214387e-06 	 0	 -8.1975937682036296e-06 	 0	 1.2790584700795375e-06 	 0	 8.2912436284378167e-06 	 0	 -2.3902311712295177e-07 	 0	 -8.1032308941911315e-06 	 0	 -6.3976104868053215e-07 	 0	 7.6985208483816191e-06 	 0	 1.3752628347273873e-06 	 0	 -7.1294869015721156e-06 	 0	 -1.9837459802557659e-06 	 0	 6.4384520327264755e-06 	 0	 2.4797372549137368e-06 	 0	 -5.6596945611399428e-06 	 0	 -2.87606759099718e-06 	 0	 4.8210444703681974e-06 	 0	 3.1839606389966131e-06 	 0	 -3.9451613897931332e-06 	 0	 -3.4131506925510928e-06 	 0	 3.050561603715226e-06 	 0	 3.5720171799315266e-06 	 0	 -2.1524449745053646e-06 	 0	 -3.6677266330283921e-06 	 0
1 	 50 	 1 	 0.10000000000000001 	 0 	 -1.5652475842498532 	 0 	 0.35355339059327379 	 0	 0 	 2.8284271247461898	 0.00060412258758120744 	 0	 7.4324919507575348e-05 	 0	 -0.00033713926893516068 	 0	 -7.6512711257185515e-05 	 0	 0.00022673416860342858 	 0	 7.15502023446501e-05 	 0	 -0.00015741851957966392 	 0	 -6.4279191309322468e-05 	 0	 0.00010890348611213733 	 0	 5.6338732480987385e-05 	 0	 -7.3432831843003101e-05 	 0	 -4.8454214553218854e-05 	 0	 4.7001855913670864e-05 	 0	 4.0976655726347402e-05 	 0	 -2.718259893980663e-05 	 0	 -3.4074090558778127e-05 	 0	 1.2354521648003331e-05 	 0	 2.7816163667353178e-05 	 0	 -1.3678295106763924e-06 	 0	 -2.2216986802383316e-05 	 0	 -6.6269323221199011e-06 	 0	 1.7258895227166005e-05 	 0	 1.2274847453514564e-05 	 0	 -1.290643182196782e-05 	 0	 -1.6075270032943845e-05 	 0	 9.1149039719557427e-06 	 0	 1.8420014543296783e-05 	 0	 -5.8357347330031005e-06 	 0	 -1.9619507748088809e-05 	 0	 3.0198303285440287e-06 	 0	 1.992142361347943e-05 	 0	 -6.1967689145098406e-07 	 0	 -1.9524386019775621e-05 	 0	 -1.4093973539476196e-06 	 0	 1.8588297440579639e-05 	 0	 3.1085170108703785e-06 	 0	 -1.7242276838339056e-05 	 0	 -4.5149293744815787e-06 	 0	 1.5590852531957655e-05 	 0	 5.6619265714983949e-06 	 0	 -1.3718849328344137e-05 	 0	 -6.5789356907612458e-06 	 0	 1.1695278189784072e-05 	 0	 7.2917181092217239e-06 	 0	 -9.5764507873645859e-06 	 0	 -7.8226365624421492e-06 	 0	 7.4084832455550662e-06 	 0	 8.1909605606643052e-06 	 0	 -5.2293130974498774e-06 	 0	 -8.4131892748877964e-06 	 0
1 	 50 	 1 	 0.10000000000000001 	 0 	 -1.4534441853748636 	 0 	 0.35355339059327379 	 0	 0 	 2.8284271247461898	 0.0013972778360025388 	 0	 0.0001598049566563179 	 0	 -0.00078115949749611561 	 0	 -0.00016456481362362024 	 0	 0.00052648095951081657 	 0	 0.00015394763977460331 	 0	 -0.00036651953528830754 	 0	 -0.00013835803002908078 	 0	 0.00025447023748133778 	 0	 0.00012131887869495376 	 0	 -0.00017245987220011915 	 0	 -0.00010439011718676001 	 0	 0.00011126886941428329 	 0	 8.8327371599998775e-05 	 0	 -6.531146499795858e-05 	 0	 -7.3493096389015702e-05 	 0	 3.0860988824819849e-05 	 0	 6.0038278405273909e-05 	 0	 -5.2737212382437907e-06 	 0	 -4.7994487130581005e-05 	 0	 -1.3403652424941114e-05 	 0	 3.7324899989884183e-05 	 0	 2.6654939184356153e-05 	 0	 -2.7954340854590569e-05 	 0	 -3.5629308975717421e-05 	 0	 1.9787664187764523e-05 	 0	 4.1229058184412666e-05 	 0	 -1.2721255684689867e-05 	 0	 -4.4169664936489547e-05 	 0	 6.6502735847409653e-06 	 0	 4.5022554241507741e-05 	 0	 -1.4731613698351947e-06 	 0	 -4.4246526708769945e-05 	 0	 -2.9056316741414703e-06 	 0	 4.2211437933124754e-05 	 0	 6.5741263988507198e-06 	 0	 -3.9216390779464071e-05 	 0	 -9.6120952199896915e-06 	 0	 3.5503925378917606e-05 	 0	 1.2090885713092207e-05 	 0	 -3.1271216261735048e-05 	 0	 -1.4073605461196e-05 	 0	 2.6678984513948218e-05 	 0	 1.5615541945268747e-05 	 0	 -2.1858635197415618e-05 	 0	 -1.6764728493323961e-05 	 0	 1.6917996821220718e-05 	 0	 1.7562593168217356e-05 	 0	 -1.1945947083711586e-05 	 0	 -1.8044645764631925e-05 	 0
1 	 50 	 1 	 0.10000000000000001 	 0 	 -1.3416407864998741 	 0 	 0.35355339059327379 	 0	 0 	 2.8284271247461898	 0.0030371312438322519 	 0	 0.00032096474338824796 	 0	 -0.0017007360021700718 	 0	 -0.00033062893749572934 	 0	 0.0011485349556103184 	 0	 0.00030940262960160242 	 0	 -0.00080156840248050271 	 0	 -0.00027817262870122414 	 0	 0.00055834501542507162 	 0	 0.00024401232941306103 	 0	 -0.00038014904387340679 	 0	 -0.00021005534495146115 	 0	 0.00024702729362010629 	 0	 0.00017782101967843178 	 0	 -0.0001468987379475712 	 0	 -0.00014803950354456738 	 0	 7.1706378239568539e-05 	 0	 0.00012101636616796499 	 0	 -1.5735362528421377e-05 	 0	 -9.681729869552474e-05 	 0	 -2.5237059337494837e-05 	 0	 7.5370498456634521e-05 	 0	 5.4419526791678579e-05 	 0	 -5.6526947531432114e-05 	 0	 -7.4298188374909786e-05 	 0	 4.009731101548733e-05 	 0	 8.6826325442992364e-05 	 0	 -2.5875026805922559e-05 	 0	 -9.3554019316878303e-05 	 0	 1.3650851285521226e-05 	 0	 9.5720429875919066e-05 	 0	 -3.2219313835342301e-06 	 0	 -9.4321576845869147e-05 	 0	 -5.602718664246859e-06 	 0	 9.0161386821842657e-05 	 0	 1.2999141262199121e-05 	 0	 -8.3890899183680244e-05 	 0	 -1.9126975934211347e-05 	 0	 7.6038840660218486e-05 	 0	 2.4129088283062842e-05 	 0	 -6.7035749311225736e-05 	 0	 -2.8131924621238707e-05 	 0	 5.7233176291186577e-05 	 0	 3.1246339169090679e-05 	 0	 -4.6919066329358804e-05 	 0	 -3.356871535643037e-05 	 0	 3.6330129403189024e-05 	 0	 3.5182254620401799e-05 	 0	 -2.5661816099040119e-05 	 0	 -3.6158342762535004e-05 	 0
1 	 50 	 1 	 0.10000000000000001 	 0 	 -1.2298373876248845 	 0 	 0.35355339059327379 	 0	 0 	 2.8284271247461898	 0.006203945247977306 	 0	 0.00060157096957790088 	 0	 -0.0034793747275061156 	 0	 -0.00061986393491264384 	 0	 0.0023539775421156663 	 0	 0.0005802496489757358 	 0	 -0.0016466014536796368 	 0	 -0.00052185711050977389 	 0	 0.0011503900254272515 	 0	 0.00045793978408774859 	 0	 -0.00078650993777572233 	 0	 -0.00039437177426260978 	 0	 0.00051436564466788225 	 0	 0.00033400363178754826 	 0	 -0.00030939259097536269 	 0	 -0.00027820758550480354 	 0	 0.0001552142866416785 	 0	 0.00022756034615652813 	 0	 -4.0216417994081624e-05 	 0	 -0.00018218897649364222 	 0	 -4.4183528101620479e-05 	 0	 0.00014196261647396178 	 0	 0.00010450860677063913 	 0	 -0.00010660536921886481 	 0	 -0.00014581521840992533 	 0	 7.5765413206316809e-05 	 0	 0.00017207830962606693 	 0	 -4.9058262950324855e-05 	 0	 -0.00018645460932572075 	 0	 2.609403423076545e-05 	 0	 0.00019146985501054491 	 0	 -6.4944619641530655e-06 	 0	 -0.00018915624853737685 	 0	 -1.0096813256722214e-05 	 0	 0.00018115593513634524 	 0	 2.4008453951339702e-05 	 0	 -0.00016880045572119937 	 0	 -3.5538662153822716e-05 	 0	 0.00015317269587850982 	 0	 4.4954455121717071e-05 	 0	 -0.00013515576113515388 	 0	 -5.2492301320617469e-05 	 0	 0.00011547188111851973 	 0	 5.8359642965006338e-05 	 0	 -9.4713576210326319e-05 	 0	 -6.2736971074139018e-05 	 0	 7.3368734098854234e-05 	 0	 6.5780216038373467e-05 	 0	 -5.1840837432175408e-05 	 0	 -6.7623285306553325e-05 	 0
1 	 50 	 1 	 0.10000000000000001 	 0 	 -1.1180339887498951 	 0 	 0.35355339059327379 	 0	 0 	 2.8284271247461898	 0.011909579753837661 	 0	 0.00105075480389404 	 0	 -0.0066885640878618256 	 0	 -0.0010829938565977237 	 0	 0.0045327065229105378 	 0	 0.0010140705417506454 	 0	 -0.003177188022507165 	 0	 -0.00091230168829912312 	 0	 0.0022257179057150948 	 0	 0.00080083067735436421 	 0	 -0.0015274026349120628 	 0	 -0.00068991915249663749 	 0	 0.0010045975906735542 	 0	 0.00058455076092578503 	 0	 -0.00061034567356243151 	 0	 -0.00048712831710130163 	 0	 0.00031335241686659341 	 0	 0.00039866552422573035 	 0	 -9.142638594782081e-05 	 0	 -0.00031939060709673385 	 0	 -7.1832041685720887e-05 	 0	 0.00024908092399553362 	 0	 0.00018889015723235373 	 0	 -0.00018725999650162677 	 0	 -0.00026941584591310265 	 0	 0.00013331815531875027 	 0	 0.00032101328980055805 	 0	 -8.6588078179931352e-05 	 0	 -0.00034972542919835557 	 0	 4.6392418126714315e-05 	 0	 0.00036039114775618841 	 0	 -1.207355144200031e-05 	 0	 -0.00035690738786850522 	 0	 -1.6988420448837375e-05 	 0	 0.00034242640349017254 	 0	 4.1365514264733623e-05 	 0	 -0.00031950717191866416 	 0	 -6.1576992950678977e-05 	 0	 0.00029023342914859956 	 0	 7.808805452698582e-05 	 0	 -0.00025630678826280028 	 0	 -9.1310897196523663e-05 	 0	 0.00021912086290710054 	 0	 0.00010160733432915285 	 0	 -0.00017982065685648603 	 0	 -0.0001092923765712153 	 0	 0.00013935036069646992 	 0	 0.0001146383675706401 	 0	 -9.8491920905468259e-05 	 0	 -0.00011787937947544364 	 0
